,timestamp,temp_sensor_id,temperature,rain_sensor_id,rainfall,cam_id,vehicle_count,day_of_week,weekend,time,day_phase
3863,2021-07-18 18:36:00,S43,30.8,S43,0.0,1705,29,6,1,18:36:00,2
3864,2021-07-18 18:42:00,S43,30.7,S43,0.0,1705,31,6,1,18:42:00,2
3865,2021-07-18 18:48:00,S43,30.7,S43,0.0,1705,28,6,1,18:48:00,2
3866,2021-07-18 18:54:00,S43,30.7,S43,0.0,1705,19,6,1,18:54:00,2
3867,2021-07-18 19:00:00,S43,30.6,S43,0.0,1705,26,6,1,19:00:00,2
3868,2021-07-18 19:06:00,S43,30.6,S43,0.0,1705,26,6,1,19:06:00,2
3869,2021-07-18 19:12:00,S43,30.5,S43,0.0,1705,25,6,1,19:12:00,2
3870,2021-07-18 19:24:00,S43,30.5,S43,0.0,1705,28,6,1,19:24:00,2
3871,2021-07-18 19:30:00,S43,30.4,S43,0.0,1705,21,6,1,19:30:00,2
3872,2021-07-18 19:36:00,S43,30.4,S43,0.0,1705,13,6,1,19:36:00,2
3873,2021-07-18 19:42:00,S43,30.4,S43,0.0,1705,12,6,1,19:42:00,2
3874,2021-07-18 19:48:00,S43,30.3,S43,0.0,1705,15,6,1,19:48:00,2
3875,2021-07-18 19:54:00,S43,30.3,S43,0.0,1705,18,6,1,19:54:00,2
3876,2021-07-18 20:00:00,S43,30.3,S43,0.0,1705,26,6,1,20:00:00,3
3877,2021-07-18 20:06:00,S43,30.3,S43,0.0,1705,18,6,1,20:06:00,3
3878,2021-07-18 20:12:00,S43,30.2,S43,0.0,1705,26,6,1,20:12:00,3
3879,2021-07-18 20:18:00,S43,30.2,S43,0.0,1705,12,6,1,20:18:00,3
3880,2021-07-18 20:24:00,S43,30.2,S43,0.0,1705,14,6,1,20:24:00,3
3881,2021-07-18 20:30:00,S43,30.2,S43,0.0,1705,12,6,1,20:30:00,3
3882,2021-07-18 20:36:00,S43,30.2,S43,0.0,1705,19,6,1,20:36:00,3
3883,2021-07-18 20:42:00,S43,30.1,S43,0.0,1705,25,6,1,20:42:00,3
3884,2021-07-18 20:54:00,S43,30.0,S43,0.0,1705,13,6,1,20:54:00,3
3885,2021-07-18 21:00:00,S43,30.1,S43,0.0,1705,14,6,1,21:00:00,3
3886,2021-07-18 21:06:00,S43,30.0,S43,0.0,1705,21,6,1,21:06:00,3
3887,2021-07-18 21:12:00,S43,30.0,S43,0.0,1705,15,6,1,21:12:00,3
3888,2021-07-18 21:18:00,S43,29.9,S43,0.0,1705,7,6,1,21:18:00,3
3889,2021-07-18 21:24:00,S43,30.0,S43,0.0,1705,20,6,1,21:24:00,3
3890,2021-07-18 21:30:00,S43,29.9,S43,0.0,1705,25,6,1,21:30:00,3
3891,2021-07-18 21:36:00,S43,29.9,S43,0.0,1705,18,6,1,21:36:00,3
3892,2021-07-18 21:42:00,S43,29.8,S43,0.0,1705,15,6,1,21:42:00,3
3893,2021-07-18 21:48:00,S43,29.8,S43,0.0,1705,24,6,1,21:48:00,3
3894,2021-07-18 21:54:00,S43,29.8,S43,0.0,1705,16,6,1,21:54:00,3
3895,2021-07-18 22:00:00,S43,29.8,S43,0.0,1705,19,6,1,22:00:00,3
3896,2021-07-18 22:06:00,S43,29.7,S43,0.0,1705,20,6,1,22:06:00,3
3897,2021-07-18 22:12:00,S43,29.7,S43,0.0,1705,16,6,1,22:12:00,3
3898,2021-07-18 22:24:00,S43,29.7,S43,0.0,1705,15,6,1,22:24:00,3
3899,2021-07-18 22:30:00,S43,29.6,S43,0.0,1705,8,6,1,22:30:00,3
3900,2021-07-18 22:36:00,S43,29.6,S43,0.0,1705,9,6,1,22:36:00,3
3901,2021-07-18 22:42:00,S43,29.5,S43,0.0,1705,9,6,1,22:42:00,3
3902,2021-07-18 22:48:00,S43,29.5,S43,0.0,1705,8,6,1,22:48:00,3
3903,2021-07-18 22:54:00,S43,29.5,S43,0.0,1705,18,6,1,22:54:00,3
3904,2021-07-18 23:00:00,S43,29.4,S43,0.0,1705,7,6,1,23:00:00,3
3905,2021-07-18 23:06:00,S43,29.4,S43,0.0,1705,14,6,1,23:06:00,3
3906,2021-07-18 23:12:00,S43,29.3,S43,0.0,1705,13,6,1,23:12:00,3
3907,2021-07-18 23:18:00,S43,29.2,S43,0.0,1705,9,6,1,23:18:00,3
3908,2021-07-18 23:24:00,S43,29.2,S43,0.0,1705,10,6,1,23:24:00,3
3909,2021-07-18 23:30:00,S43,29.2,S43,0.0,1705,3,6,1,23:30:00,3
3910,2021-07-18 23:42:00,S43,29.1,S43,0.0,1705,8,6,1,23:42:00,3
3911,2021-07-18 23:48:00,S43,29.1,S43,0.0,1705,10,6,1,23:48:00,3
3912,2021-07-18 23:54:00,S43,29.2,S43,0.0,1705,7,6,1,23:54:00,3
3913,2021-07-19 00:00:00,S43,29.1,S43,0.0,1705,10,0,0,00:00:00,3
3914,2021-07-19 00:06:00,S43,29.1,S43,0.0,1705,7,0,0,00:06:00,3
3915,2021-07-19 00:12:00,S43,29.0,S43,0.0,1705,5,0,0,00:12:00,3
3916,2021-07-19 00:18:00,S43,29.0,S43,0.0,1705,7,0,0,00:18:00,3
3917,2021-07-19 00:24:00,S43,29.0,S43,0.0,1705,6,0,0,00:24:00,3
3918,2021-07-19 00:30:00,S43,29.0,S43,0.0,1705,1,0,0,00:30:00,3
3919,2021-07-19 00:36:00,S43,29.0,S43,0.0,1705,5,0,0,00:36:00,3
3920,2021-07-19 00:42:00,S43,29.0,S43,0.0,1705,1,0,0,00:42:00,3
3921,2021-07-19 00:48:00,S43,29.0,S43,0.0,1705,3,0,0,00:48:00,3
3922,2021-07-19 00:54:00,S43,28.9,S43,0.0,1705,8,0,0,00:54:00,3
3923,2021-07-19 01:06:00,S43,28.8,S43,0.0,1705,7,0,0,01:06:00,3
3924,2021-07-19 01:12:00,S43,28.6,S43,0.0,1705,0,0,0,01:12:00,3
3925,2021-07-19 01:18:00,S43,28.9,S43,0.0,1705,3,0,0,01:18:00,3
3926,2021-07-19 01:24:00,S43,28.9,S43,0.0,1705,0,0,0,01:24:00,3
3927,2021-07-19 01:30:00,S43,28.8,S43,0.0,1705,7,0,0,01:30:00,3
3928,2021-07-19 01:36:00,S43,28.8,S43,0.0,1705,2,0,0,01:36:00,3
3929,2021-07-19 01:42:00,S43,28.7,S43,0.0,1705,2,0,0,01:42:00,3
3930,2021-07-19 01:48:00,S43,28.7,S43,0.0,1705,6,0,0,01:48:00,3
3931,2021-07-19 01:54:00,S43,28.6,S43,0.0,1705,2,0,0,01:54:00,3
3932,2021-07-19 02:00:00,S43,28.6,S43,0.0,1705,0,0,0,02:00:00,3
3933,2021-07-19 02:06:00,S43,28.7,S43,0.0,1705,1,0,0,02:06:00,3
3934,2021-07-19 02:12:00,S43,28.6,S43,0.0,1705,5,0,0,02:12:00,3
3935,2021-07-19 02:18:00,S43,28.7,S43,0.0,1705,1,0,0,02:18:00,3
3936,2021-07-19 02:24:00,S43,28.7,S43,0.0,1705,3,0,0,02:24:00,3
3937,2021-07-19 02:30:00,S43,28.6,S43,0.0,1705,4,0,0,02:30:00,3
3938,2021-07-19 02:42:00,S43,28.5,S43,0.0,1705,1,0,0,02:42:00,3
3939,2021-07-19 02:48:00,S43,28.6,S43,0.0,1705,0,0,0,02:48:00,3
3940,2021-07-19 02:54:00,S43,28.5,S43,0.0,1705,2,0,0,02:54:00,3
3941,2021-07-19 03:00:00,S43,28.5,S43,0.0,1705,1,0,0,03:00:00,3
3942,2021-07-19 03:06:00,S43,28.4,S43,0.0,1705,2,0,0,03:06:00,3
3943,2021-07-19 03:12:00,S43,28.4,S43,0.0,1705,2,0,0,03:12:00,3
3944,2021-07-19 03:18:00,S43,28.4,S43,0.0,1705,1,0,0,03:18:00,3
3945,2021-07-19 03:24:00,S43,28.4,S43,0.0,1705,3,0,0,03:24:00,3
3946,2021-07-19 03:30:00,S43,28.5,S43,0.0,1705,2,0,0,03:30:00,3
3947,2021-07-19 03:36:00,S43,28.4,S43,0.0,1705,0,0,0,03:36:00,3
3948,2021-07-19 03:42:00,S43,28.5,S43,0.0,1705,1,0,0,03:42:00,3
3949,2021-07-19 03:48:00,S43,28.5,S43,0.0,1705,1,0,0,03:48:00,3
3950,2021-07-19 03:54:00,S43,28.5,S43,0.0,1705,2,0,0,03:54:00,3
3951,2021-07-19 04:00:00,S43,28.5,S43,0.0,1705,0,0,0,04:00:00,3
3952,2021-07-19 04:06:00,S43,28.5,S43,0.0,1705,0,0,0,04:06:00,3
3953,2021-07-19 04:12:00,S43,28.5,S43,0.0,1705,2,0,0,04:12:00,3
3954,2021-07-19 04:18:00,S43,28.5,S43,0.0,1705,1,0,0,04:18:00,3
3955,2021-07-19 04:24:00,S43,28.5,S43,0.0,1705,0,0,0,04:24:00,3
3956,2021-07-19 04:30:00,S43,28.5,S43,0.0,1705,0,0,0,04:30:00,3
3957,2021-07-19 04:36:00,S43,28.5,S43,0.0,1705,2,0,0,04:36:00,3
3958,2021-07-19 04:42:00,S43,28.5,S43,0.0,1705,3,0,0,04:42:00,3
3959,2021-07-19 04:48:00,S43,28.5,S43,0.0,1705,2,0,0,04:48:00,3
3960,2021-07-19 04:54:00,S43,28.6,S43,0.0,1705,1,0,0,04:54:00,3
3961,2021-07-19 05:00:00,S43,28.5,S43,0.0,1705,1,0,0,05:00:00,3
3962,2021-07-19 05:06:00,S43,28.4,S43,0.0,1705,1,0,0,05:06:00,3
3963,2021-07-19 05:12:00,S43,28.5,S43,0.0,1705,5,0,0,05:12:00,3
3964,2021-07-19 05:18:00,S43,28.4,S43,0.0,1705,4,0,0,05:18:00,3
3965,2021-07-19 05:24:00,S43,28.4,S43,0.0,1705,0,0,0,05:24:00,3
3966,2021-07-19 05:30:00,S43,28.4,S43,0.0,1705,2,0,0,05:30:00,3
3967,2021-07-19 05:36:00,S43,28.4,S43,0.0,1705,5,0,0,05:36:00,3
3968,2021-07-19 05:42:00,S43,28.4,S43,0.0,1705,7,0,0,05:42:00,3
3969,2021-07-19 05:48:00,S43,28.3,S43,0.0,1705,3,0,0,05:48:00,3
3970,2021-07-19 05:54:00,S43,28.3,S43,0.0,1705,3,0,0,05:54:00,3
3971,2021-07-19 06:00:00,S43,28.3,S43,0.0,1705,3,0,0,06:00:00,0
3972,2021-07-19 06:06:00,S43,28.2,S43,0.0,1705,9,0,0,06:06:00,0
3973,2021-07-19 06:12:00,S43,28.2,S43,0.0,1705,13,0,0,06:12:00,0
3974,2021-07-19 06:18:00,S43,28.2,S43,0.0,1705,13,0,0,06:18:00,0
3975,2021-07-19 06:24:00,S43,28.2,S43,0.0,1705,9,0,0,06:24:00,0
3976,2021-07-19 06:30:00,S43,28.2,S43,0.0,1705,13,0,0,06:30:00,0
3977,2021-07-19 06:48:00,S43,28.2,S43,0.0,1705,25,0,0,06:48:00,0
3978,2021-07-19 06:54:00,S43,28.3,S43,0.0,1705,25,0,0,06:54:00,0
3979,2021-07-19 07:00:00,S43,28.3,S43,0.0,1705,26,0,0,07:00:00,0
3980,2021-07-19 07:06:00,S43,28.3,S43,0.0,1705,23,0,0,07:06:00,0
3981,2021-07-19 07:12:00,S43,28.4,S43,0.0,1705,24,0,0,07:12:00,0
3982,2021-07-19 07:18:00,S43,28.4,S43,0.0,1705,26,0,0,07:18:00,0
3983,2021-07-19 07:24:00,S43,28.5,S43,0.0,1705,26,0,0,07:24:00,0
3984,2021-07-19 07:30:00,S43,28.5,S43,0.0,1705,39,0,0,07:30:00,0
3985,2021-07-19 07:36:00,S43,28.6,S43,0.0,1705,37,0,0,07:36:00,0
3986,2021-07-19 07:42:00,S43,28.6,S43,0.0,1705,38,0,0,07:42:00,0
3987,2021-07-19 07:48:00,S43,28.7,S43,0.0,1705,31,0,0,07:48:00,0
3988,2021-07-19 07:54:00,S43,28.7,S43,0.0,1705,36,0,0,07:54:00,0
3989,2021-07-19 08:00:00,S43,28.9,S43,0.0,1705,28,0,0,08:00:00,0
3990,2021-07-19 08:06:00,S43,28.8,S43,0.0,1705,32,0,0,08:06:00,0
3991,2021-07-19 08:12:00,S43,28.9,S43,0.0,1705,30,0,0,08:12:00,0
3992,2021-07-19 08:18:00,S43,29.1,S43,0.0,1705,42,0,0,08:18:00,0
3993,2021-07-19 08:24:00,S43,29.2,S43,0.0,1705,17,0,0,08:24:00,0
3994,2021-07-19 08:30:00,S43,29.3,S43,0.0,1705,20,0,0,08:30:00,0
3995,2021-07-19 08:36:00,S43,29.3,S43,0.0,1705,29,0,0,08:36:00,0
3996,2021-07-19 08:42:00,S43,29.2,S43,0.0,1705,26,0,0,08:42:00,0
3997,2021-07-19 08:48:00,S43,29.2,S43,0.0,1705,26,0,0,08:48:00,0
3998,2021-07-19 08:54:00,S43,29.4,S43,0.0,1705,28,0,0,08:54:00,0
3999,2021-07-19 09:00:00,S43,29.3,S43,0.0,1705,35,0,0,09:00:00,0
4000,2021-07-19 09:06:00,S43,29.3,S43,0.0,1705,27,0,0,09:06:00,0
4001,2021-07-19 09:12:00,S43,29.3,S43,0.0,1705,29,0,0,09:12:00,0
4002,2021-07-19 09:18:00,S43,29.5,S43,0.0,1705,42,0,0,09:18:00,0
4003,2021-07-19 09:24:00,S43,29.5,S43,0.0,1705,18,0,0,09:24:00,0
4004,2021-07-19 09:30:00,S43,29.6,S43,0.0,1705,17,0,0,09:30:00,0
4005,2021-07-19 09:36:00,S43,29.6,S43,0.0,1705,31,0,0,09:36:00,0
4006,2021-07-19 09:48:00,S43,29.6,S43,0.0,1705,19,0,0,09:48:00,0
4007,2021-07-19 09:54:00,S43,29.8,S43,0.0,1705,18,0,0,09:54:00,0
4008,2021-07-19 10:00:00,S43,29.5,S43,0.0,1705,35,0,0,10:00:00,0
4009,2021-07-19 10:06:00,S43,29.7,S43,0.0,1705,25,0,0,10:06:00,0
4010,2021-07-19 10:12:00,S43,29.9,S43,0.0,1705,21,0,0,10:12:00,0
4011,2021-07-19 10:18:00,S43,29.9,S43,0.0,1705,30,0,0,10:18:00,0
4012,2021-07-19 10:24:00,S43,29.8,S43,0.0,1705,27,0,0,10:24:00,0
4013,2021-07-19 10:30:00,S43,30.0,S43,0.0,1705,30,0,0,10:30:00,0
4014,2021-07-19 10:36:00,S43,30.2,S43,0.0,1705,33,0,0,10:36:00,0
4015,2021-07-19 10:42:00,S43,30.2,S43,0.0,1705,24,0,0,10:42:00,0
4016,2021-07-19 10:48:00,S43,30.2,S43,0.0,1705,24,0,0,10:48:00,0
4017,2021-07-19 10:54:00,S43,30.4,S43,0.0,1705,34,0,0,10:54:00,0
4018,2021-07-19 11:00:00,S43,30.6,S43,0.0,1705,34,0,0,11:00:00,1
4019,2021-07-19 11:06:00,S43,30.7,S43,0.0,1705,33,0,0,11:06:00,1
4020,2021-07-19 11:12:00,S43,30.6,S43,0.0,1705,27,0,0,11:12:00,1
4021,2021-07-19 11:18:00,S43,30.4,S43,0.0,1705,35,0,0,11:18:00,1
4022,2021-07-19 11:24:00,S43,30.6,S43,0.0,1705,20,0,0,11:24:00,1
4023,2021-07-19 11:30:00,S43,30.7,S43,0.0,1705,25,0,0,11:30:00,1
4024,2021-07-19 11:36:00,S43,30.5,S43,0.0,1705,38,0,0,11:36:00,1
4025,2021-07-19 11:48:00,S43,30.9,S43,0.0,1705,27,0,0,11:48:00,1
4026,2021-07-19 11:54:00,S43,31.2,S43,0.0,1705,18,0,0,11:54:00,1
4027,2021-07-19 12:00:00,S43,31.0,S43,0.0,1705,14,0,0,12:00:00,1
4028,2021-07-19 12:06:00,S43,30.9,S43,0.0,1705,31,0,0,12:06:00,1
4029,2021-07-19 12:12:00,S43,31.0,S43,0.0,1705,38,0,0,12:12:00,1
4030,2021-07-19 12:18:00,S43,31.1,S43,0.0,1705,33,0,0,12:18:00,1
4031,2021-07-19 12:24:00,S43,31.2,S43,0.0,1705,34,0,0,12:24:00,1
4032,2021-07-19 12:30:00,S43,31.1,S43,0.0,1705,23,0,0,12:30:00,1
4033,2021-07-19 12:36:00,S43,31.0,S43,0.0,1705,28,0,0,12:36:00,1
4034,2021-07-19 12:42:00,S43,30.9,S43,0.0,1705,49,0,0,12:42:00,1
4035,2021-07-19 12:48:00,S43,30.9,S43,0.0,1705,34,0,0,12:48:00,1
4036,2021-07-19 13:06:00,S43,31.5,S43,0.0,1705,29,0,0,13:06:00,1
4037,2021-07-19 13:12:00,S43,31.6,S43,0.0,1705,18,0,0,13:12:00,1
4038,2021-07-19 13:18:00,S43,31.9,S43,0.0,1705,38,0,0,13:18:00,1
4039,2021-07-19 13:24:00,S43,31.3,S43,0.0,1705,27,0,0,13:24:00,1
4040,2021-07-19 13:30:00,S43,31.5,S43,0.0,1705,25,0,0,13:30:00,1
4041,2021-07-19 13:36:00,S43,31.7,S43,0.0,1705,35,0,0,13:36:00,1
4042,2021-07-19 13:42:00,S43,31.5,S43,0.0,1705,25,0,0,13:42:00,1
4043,2021-07-19 13:54:00,S43,31.4,S43,0.0,1705,33,0,0,13:54:00,1
4044,2021-07-19 14:00:00,S43,31.4,S43,0.0,1705,33,0,0,14:00:00,1
4045,2021-07-19 14:06:00,S43,31.3,S43,0.0,1705,32,0,0,14:06:00,1
4046,2021-07-19 14:12:00,S43,30.7,S43,0.0,1705,27,0,0,14:12:00,1
4047,2021-07-19 14:24:00,S43,27.9,S43,0.0,1705,28,0,0,14:24:00,1
4048,2021-07-19 14:30:00,S43,28.0,S43,0.0,1705,28,0,0,14:30:00,1
4049,2021-07-19 14:36:00,S43,28.1,S43,0.0,1705,20,0,0,14:36:00,1
4050,2021-07-19 14:42:00,S43,28.4,S43,0.0,1705,29,0,0,14:42:00,1
4051,2021-07-19 14:48:00,S43,28.0,S43,0.0,1705,24,0,0,14:48:00,1
4052,2021-07-19 14:54:00,S43,27.1,S43,0.0,1705,21,0,0,14:54:00,1
4053,2021-07-19 15:00:00,S43,27.6,S43,0.0,1705,27,0,0,15:00:00,1
4054,2021-07-19 15:06:00,S43,27.8,S43,0.0,1705,29,0,0,15:06:00,1
4055,2021-07-19 15:12:00,S43,27.8,S43,0.0,1705,19,0,0,15:12:00,1
4056,2021-07-19 15:18:00,S43,27.9,S43,0.0,1705,28,0,0,15:18:00,1
4057,2021-07-19 15:24:00,S43,28.1,S43,0.0,1705,38,0,0,15:24:00,1
4058,2021-07-19 15:30:00,S43,28.5,S43,0.0,1705,25,0,0,15:30:00,1
4059,2021-07-19 15:36:00,S43,28.6,S43,0.0,1705,27,0,0,15:36:00,1
4060,2021-07-19 15:42:00,S43,28.7,S43,0.0,1705,31,0,0,15:42:00,1
4061,2021-07-19 15:48:00,S43,28.9,S43,0.0,1705,27,0,0,15:48:00,1
4062,2021-07-19 15:54:00,S43,29.1,S43,0.0,1705,28,0,0,15:54:00,1
4063,2021-07-19 16:00:00,S43,29.2,S43,0.0,1705,42,0,0,16:00:00,2
4064,2021-07-19 16:06:00,S43,29.5,S43,0.0,1705,28,0,0,16:06:00,2
4065,2021-07-19 16:12:00,S43,29.5,S43,0.0,1705,32,0,0,16:12:00,2
4066,2021-07-19 16:18:00,S43,29.3,S43,0.0,1705,29,0,0,16:18:00,2
4067,2021-07-19 16:24:00,S43,29.5,S43,0.0,1705,25,0,0,16:24:00,2
4068,2021-07-19 16:30:00,S43,29.4,S43,0.0,1705,28,0,0,16:30:00,2
4069,2021-07-19 16:36:00,S43,29.2,S43,0.0,1705,29,0,0,16:36:00,2
4070,2021-07-19 16:42:00,S43,29.2,S43,0.0,1705,31,0,0,16:42:00,2
4071,2021-07-19 16:48:00,S43,29.2,S43,0.0,1705,30,0,0,16:48:00,2
4072,2021-07-19 16:54:00,S43,29.2,S43,0.0,1705,28,0,0,16:54:00,2
4073,2021-07-19 17:00:00,S43,29.1,S43,0.0,1705,32,0,0,17:00:00,2
4074,2021-07-19 17:06:00,S43,29.0,S43,0.0,1705,25,0,0,17:06:00,2
4075,2021-07-19 17:12:00,S43,28.9,S43,0.0,1705,28,0,0,17:12:00,2
4076,2021-07-19 17:18:00,S43,29.0,S43,0.0,1705,31,0,0,17:18:00,2
4077,2021-07-19 17:24:00,S43,29.0,S43,0.0,1705,35,0,0,17:24:00,2
4078,2021-07-19 17:30:00,S43,29.0,S43,0.0,1705,35,0,0,17:30:00,2
4079,2021-07-19 17:36:00,S43,28.9,S43,0.0,1705,29,0,0,17:36:00,2
4080,2021-07-19 17:42:00,S43,28.9,S43,0.0,1705,35,0,0,17:42:00,2
4081,2021-07-19 17:48:00,S43,28.9,S43,0.0,1705,38,0,0,17:48:00,2
4082,2021-07-19 17:54:00,S43,28.9,S43,0.0,1705,33,0,0,17:54:00,2
4083,2021-07-19 18:00:00,S43,28.9,S43,0.0,1705,32,0,0,18:00:00,2
4084,2021-07-19 18:06:00,S43,29.0,S43,0.0,1705,29,0,0,18:06:00,2
4085,2021-07-19 18:12:00,S43,29.0,S43,0.0,1705,29,0,0,18:12:00,2
4086,2021-07-19 18:18:00,S43,28.9,S43,0.0,1705,34,0,0,18:18:00,2
4087,2021-07-19 18:24:00,S43,29.0,S43,0.0,1705,40,0,0,18:24:00,2
4088,2021-07-19 18:30:00,S43,29.1,S43,0.0,1705,26,0,0,18:30:00,2
4089,2021-07-19 18:36:00,S43,29.0,S43,0.0,1705,32,0,0,18:36:00,2
4090,2021-07-19 18:42:00,S43,29.0,S43,0.0,1705,35,0,0,18:42:00,2
4091,2021-07-19 18:48:00,S43,29.1,S43,0.0,1705,31,0,0,18:48:00,2
4092,2021-07-19 18:54:00,S43,29.2,S43,0.0,1705,27,0,0,18:54:00,2
4093,2021-07-19 19:00:00,S43,29.2,S43,0.0,1705,30,0,0,19:00:00,2
4094,2021-07-19 19:06:00,S43,29.2,S43,0.0,1705,34,0,0,19:06:00,2
4095,2021-07-19 19:18:00,S43,29.2,S43,0.0,1705,22,0,0,19:18:00,2
4096,2021-07-19 19:24:00,S43,29.2,S43,0.0,1705,25,0,0,19:24:00,2
4097,2021-07-19 19:30:00,S43,29.1,S43,0.0,1705,23,0,0,19:30:00,2
4098,2021-07-19 19:36:00,S43,29.1,S43,0.0,1705,28,0,0,19:36:00,2
4099,2021-07-19 19:42:00,S43,29.1,S43,0.0,1705,14,0,0,19:42:00,2
4100,2021-07-19 19:48:00,S43,29.2,S43,0.0,1705,21,0,0,19:48:00,2
4101,2021-07-19 19:54:00,S43,29.2,S43,0.0,1705,19,0,0,19:54:00,2
4102,2021-07-19 20:00:00,S43,29.1,S43,0.0,1705,18,0,0,20:00:00,3
4103,2021-07-19 20:06:00,S43,29.1,S43,0.0,1705,18,0,0,20:06:00,3
4104,2021-07-19 20:12:00,S43,29.1,S43,0.0,1705,18,0,0,20:12:00,3
4105,2021-07-19 20:18:00,S43,29.0,S43,0.0,1705,23,0,0,20:18:00,3
4106,2021-07-19 20:24:00,S43,29.0,S43,0.0,1705,14,0,0,20:24:00,3
4107,2021-07-19 20:30:00,S43,28.9,S43,0.0,1705,14,0,0,20:30:00,3
4108,2021-07-19 20:36:00,S43,29.0,S43,0.0,1705,14,0,0,20:36:00,3
4109,2021-07-19 20:42:00,S43,29.1,S43,0.0,1705,14,0,0,20:42:00,3
4110,2021-07-19 20:48:00,S43,29.2,S43,0.0,1705,19,0,0,20:48:00,3
4111,2021-07-19 20:54:00,S43,29.3,S43,0.0,1705,23,0,0,20:54:00,3
4112,2021-07-19 21:00:00,S43,29.2,S43,0.0,1705,17,0,0,21:00:00,3
4113,2021-07-19 21:06:00,S43,29.2,S43,0.0,1705,12,0,0,21:06:00,3
4114,2021-07-19 21:12:00,S43,29.1,S43,0.0,1705,16,0,0,21:12:00,3
4115,2021-07-19 21:18:00,S43,29.1,S43,0.0,1705,15,0,0,21:18:00,3
4116,2021-07-19 21:24:00,S43,29.1,S43,0.0,1705,14,0,0,21:24:00,3
4117,2021-07-19 21:30:00,S43,29.2,S43,0.0,1705,20,0,0,21:30:00,3
4118,2021-07-19 21:36:00,S43,29.1,S43,0.0,1705,20,0,0,21:36:00,3
4119,2021-07-19 21:42:00,S43,29.0,S43,0.0,1705,16,0,0,21:42:00,3
4120,2021-07-19 21:48:00,S43,29.0,S43,0.0,1705,13,0,0,21:48:00,3
4121,2021-07-19 21:54:00,S43,29.0,S43,0.0,1705,13,0,0,21:54:00,3
4122,2021-07-19 22:00:00,S43,29.0,S43,0.0,1705,13,0,0,22:00:00,3
4123,2021-07-19 22:06:00,S43,29.0,S43,0.0,1705,11,0,0,22:06:00,3
4124,2021-07-19 22:12:00,S43,28.9,S43,0.0,1705,14,0,0,22:12:00,3
4125,2021-07-19 22:18:00,S43,28.9,S43,0.0,1705,13,0,0,22:18:00,3
4126,2021-07-19 22:24:00,S43,28.9,S43,0.0,1705,11,0,0,22:24:00,3
4127,2021-07-19 22:30:00,S43,28.8,S43,0.0,1705,11,0,0,22:30:00,3
4128,2021-07-19 22:36:00,S43,28.9,S43,0.0,1705,17,0,0,22:36:00,3
4129,2021-07-19 22:42:00,S43,28.9,S43,0.0,1705,5,0,0,22:42:00,3
4130,2021-07-19 22:48:00,S43,28.9,S43,0.0,1705,14,0,0,22:48:00,3
4131,2021-07-19 22:54:00,S43,28.8,S43,0.0,1705,9,0,0,22:54:00,3
4132,2021-07-19 23:00:00,S43,28.8,S43,0.0,1705,10,0,0,23:00:00,3
4133,2021-07-19 23:06:00,S43,28.8,S43,0.0,1705,17,0,0,23:06:00,3
4134,2021-07-19 23:12:00,S43,28.8,S43,0.0,1705,10,0,0,23:12:00,3
4135,2021-07-19 23:18:00,S43,28.9,S43,0.0,1705,5,0,0,23:18:00,3
4136,2021-07-19 23:24:00,S43,28.9,S43,0.0,1705,10,0,0,23:24:00,3
4137,2021-07-19 23:30:00,S43,28.6,S43,0.0,1705,10,0,0,23:30:00,3
4138,2021-07-19 23:42:00,S43,28.4,S43,0.0,1705,9,0,0,23:42:00,3
4139,2021-07-19 23:48:00,S43,28.3,S43,0.0,1705,10,0,0,23:48:00,3
4140,2021-07-19 23:54:00,S43,28.2,S43,0.0,1705,3,0,0,23:54:00,3
4141,2021-07-20 00:00:00,S43,28.2,S43,0.0,1705,9,1,0,00:00:00,3
4142,2021-07-20 00:06:00,S43,28.2,S43,0.0,1705,11,1,0,00:06:00,3
4143,2021-07-20 00:18:00,S43,28.1,S43,0.0,1705,6,1,0,00:18:00,3
4144,2021-07-20 00:24:00,S43,28.1,S43,0.0,1705,7,1,0,00:24:00,3
4145,2021-07-20 00:30:00,S43,28.1,S43,0.0,1705,6,1,0,00:30:00,3
4146,2021-07-20 00:36:00,S43,28.1,S43,0.0,1705,6,1,0,00:36:00,3
4147,2021-07-20 00:42:00,S43,28.1,S43,0.0,1705,10,1,0,00:42:00,3
4148,2021-07-20 00:48:00,S43,28.1,S43,0.0,1705,7,1,0,00:48:00,3
4149,2021-07-20 00:54:00,S43,28.1,S43,0.0,1705,3,1,0,00:54:00,3
4150,2021-07-20 01:00:00,S43,28.1,S43,0.0,1705,7,1,0,01:00:00,3
4151,2021-07-20 01:06:00,S43,28.0,S43,0.0,1705,3,1,0,01:06:00,3
4152,2021-07-20 01:12:00,S43,28.0,S43,0.0,1705,12,1,0,01:12:00,3
4153,2021-07-20 01:18:00,S43,28.0,S43,0.0,1705,4,1,0,01:18:00,3
4154,2021-07-20 01:30:00,S43,27.9,S43,0.0,1705,4,1,0,01:30:00,3
4155,2021-07-20 01:36:00,S43,27.8,S43,0.0,1705,4,1,0,01:36:00,3
4156,2021-07-20 01:42:00,S43,27.8,S43,0.0,1705,5,1,0,01:42:00,3
4157,2021-07-20 01:48:00,S43,27.7,S43,0.0,1705,0,1,0,01:48:00,3
4158,2021-07-20 01:54:00,S43,27.9,S43,0.0,1705,2,1,0,01:54:00,3
